XLabel,Wavenumber
YLabel,Response
FileType,Single Beam
DisplayDirection,20300
PeakDirection,20312
0.000000,-0.000009
1.928445,-0.000007
3.856891,0.000000
5.785336,0.000010
7.713782,0.000026
9.642227,0.000045
11.570673,0.000052
13.499118,0.000041
15.427564,0.000024
17.356009,0.000023
19.284455,0.000045
21.212900,0.000088
23.141346,0.000120
25.069791,0.000115
26.998236,0.000073
28.926682,0.000017
30.855127,-0.000002
32.783573,0.000090
34.712018,0.000223
36.640464,0.000266
38.568909,0.000237
40.497355,0.000183
42.425800,0.000054
44.354246,-0.000121
46.282691,-0.000180
48.211136,-0.000087
50.139582,0.000122
52.068027,0.000328
53.996473,0.000347
55.924918,0.000142
57.853364,-0.000047
59.781809,-0.000014
61.710255,0.000229
63.638700,0.000476
65.567146,0.000572
67.495591,0.000527
69.424037,0.000460
71.352482,0.000322
73.280927,0.000057
75.209373,-0.000170
77.137818,-0.000201
79.066264,-0.000136
80.994709,-0.000070
82.923155,-0.000049
84.851600,-0.000059
86.780046,-0.000056
88.708491,-0.000036
90.636937,-0.000048
92.565382,-0.000081
94.493827,-0.000087
96.422273,-0.000005
98.350718,0.000070
100.279164,-0.000013
102.207609,-0.000120
104.136055,-0.000044
106.064500,0.000144
107.992946,0.000279
109.921391,0.000360
111.849837,0.000321
113.778282,0.000245
115.706728,0.000168
117.635173,0.000110
119.563618,0.000116
121.492064,0.000189
123.420509,0.000260
125.348955,0.000251
127.277400,0.000132
129.205846,-0.000043
131.134291,-0.000138
133.062737,-0.000045
134.991182,0.000138
136.919628,0.000209
138.848073,0.000164
140.776518,0.000150
142.704964,0.000152
144.633409,0.000093
146.561855,-0.000033
148.490300,-0.000174
150.418746,-0.000259
152.347191,-0.000200
154.275637,0.000018
156.204082,0.000329
158.132528,0.000549
160.060973,0.000542
161.989419,0.000358
163.917864,0.000207
165.846309,0.000154
167.774755,0.000056
169.703200,-0.000094
171.631646,-0.000113
173.560091,0.000047
175.488537,0.000153
177.416982,0.000068
179.345428,-0.000051
181.273873,0.000002
183.202319,0.000158
185.130764,0.000234
187.059209,0.000238
188.987655,0.000152
190.916100,-0.000012
192.844546,-0.000060
194.772991,0.000012
196.701437,-0.000045
198.629882,-0.000109
200.558328,-0.000014
202.486773,0.000059
204.415219,0.000020
206.343664,0.000025
208.272110,0.000180
210.200555,0.000341
212.129000,0.000376
214.057446,0.000328
215.985891,0.000318
217.914337,0.000389
219.842782,0.000417
221.771228,0.000283
223.699673,0.000077
225.628119,-0.000039
227.556564,-0.000053
229.485010,-0.000039
231.413455,-0.000003
233.341900,0.000104
235.270346,0.000293
237.198791,0.000452
239.127237,0.000437
241.055682,0.000310
242.984128,0.000256
244.912573,0.000276
246.841019,0.000252
248.769464,0.000165
250.697910,0.000074
252.626355,0.000042
254.554801,0.000072
256.483246,0.000050
258.411691,-0.000103
260.340137,-0.000231
262.268582,-0.000164
264.197028,0.000025
266.125473,0.000179
268.053919,0.000258
269.982364,0.000259
271.910810,0.000118
273.839255,-0.000070
275.767701,-0.000133
277.696146,-0.000095
279.624591,-0.000071
281.553037,-0.000068
283.481482,-0.000046
285.409928,0.000054
287.338373,0.000242
289.266819,0.000417
291.195264,0.000467
293.123710,0.000376
295.052155,0.000219
296.980601,0.000080
298.909046,-0.000017
300.837492,-0.000055
302.765937,0.000004
304.694382,0.000125
306.622828,0.000180
308.551273,0.000096
310.479719,0.000005
312.408164,0.000035
314.336610,0.000158
316.265055,0.000105
318.193501,-0.000103
320.121946,-0.000127
322.050392,0.000129
323.978837,0.000410
325.907282,0.000556
327.835728,0.000438
329.764173,0.000278
331.692619,0.000201
333.621064,0.000170
335.549510,0.000199
337.477955,0.000320
339.406401,0.000423
341.334846,0.000364
343.263292,-0.000206
345.191737,-0.001133
347.120183,-0.001250
349.048628,0.000038
350.977073,0.000637
352.905519,0.000629
354.833964,0.000413
356.762410,0.000317
358.690855,0.000200
360.619301,0.000092
362.547746,0.000074
364.476192,0.000137
366.404637,0.000219
368.333083,0.000271
370.261528,0.000227
372.189973,0.000101
374.118419,-0.000014
376.046864,-0.000022
377.975310,0.000013
379.903755,0.000050
381.832201,0.000142
383.760646,0.000277
385.689092,0.000380
387.617537,0.000440
389.545983,0.000367
391.474428,0.000249
393.402874,0.000164
395.331319,0.000068
397.259764,-0.000019
399.188210,-0.000054
401.116655,-0.000121
403.045101,-0.000246
404.973546,-0.000284
406.901992,-0.000124
408.830437,0.000220
410.758883,0.000508
412.687328,0.000558
414.615774,0.000490
416.544219,0.000361
418.472664,0.000178
420.401110,0.000046
422.329555,0.000126
424.258001,0.000323
426.186446,0.000363
428.114892,0.000167
430.043337,0.000031
431.971783,0.000196
433.900228,0.000482
435.828674,0.000522
437.757119,0.000368
439.685565,0.000123
441.614010,-0.000229
443.542455,-0.000490
445.470901,-0.000431
447.399346,-0.000148
449.327792,0.000065
451.256237,0.000131
453.184683,0.000117
455.113128,0.000171
457.041574,0.000286
458.970019,0.000296
460.898465,0.000148
462.826910,0.000014
464.755355,0.000068
466.683801,0.000310
468.612246,0.000562
470.540692,0.000606
472.469137,0.000460
474.397583,0.000332
476.326028,0.000269
478.254474,0.000162
480.182919,-0.000008
482.111365,-0.000101
484.039810,-0.000043
485.968256,0.000099
487.896701,0.000286
489.825146,0.000516
491.753592,0.000620
493.682037,0.000471
495.610483,0.000227
497.538928,0.000054
499.467374,-0.000080
501.395819,-0.000185
503.324265,-0.000183
505.252710,-0.000094
507.181156,-0.000010
509.109601,0.000091
511.038046,0.000244
512.966492,0.000366
514.894937,0.000333
516.823383,0.000147
518.751828,-0.000058
520.680274,-0.000130
522.608719,-0.000072
524.537165,0.000007
526.465610,0.000081
528.394056,0.000282
530.322501,0.000632
532.250947,0.000830
534.179392,0.000648
536.107837,0.000320
538.036283,0.000092
539.964728,0.000079
541.893174,0.000195
543.821619,0.000231
545.750065,0.000152
547.678510,0.000079
549.606956,0.000041
551.535401,-0.000022
553.463847,-0.000053
555.392292,0.000008
557.320737,0.000082
559.249183,0.000096
561.177628,0.000074
563.106074,0.000214
565.034519,0.000313
566.962965,0.000175
568.891410,0.000056
570.819856,-0.000044
572.748301,-0.000172
574.676747,-0.000107
576.605192,0.000229
578.533638,0.000521
580.462083,0.000495
582.390528,0.000247
584.318974,-0.000049
586.247419,-0.000254
588.175865,-0.000258
590.104310,-0.000140
592.032756,-0.000034
593.961201,0.000049
595.889647,0.000176
597.818092,0.000321
599.746538,0.000395
601.674983,0.000377
603.603428,0.000366
605.531874,0.000422
607.460319,0.000428
609.388765,0.000251
611.317210,-0.000065
613.245656,-0.000348
615.174101,-0.000441
617.102547,-0.000319
619.030992,-0.000078
620.959438,0.000146
622.887883,0.000207
624.816329,0.000033
626.744774,-0.000171
628.673219,-0.000114
630.601665,0.000103
632.530110,0.000244
634.458556,0.000372
636.387001,0.000493
638.315447,0.000407
640.243892,0.000155
642.172338,0.000050
644.100783,0.000158
646.029229,0.000233
647.957674,0.000194
649.886119,0.000186
651.814565,0.000225
653.743010,0.000260
655.671456,0.000387
657.599901,0.000628
659.528347,0.000801
661.456792,0.000847
663.385238,0.000861
665.313683,0.000836
667.242129,0.000820
669.170574,0.000969
671.099020,0.001215
673.027465,0.001312
674.955910,0.001231
676.884356,0.001152
678.812801,0.001156
680.741247,0.001186
682.669692,0.001199
684.598138,0.001264
686.526583,0.001409
688.455029,0.001476
690.383474,0.001377
692.311920,0.001319
694.240365,0.001508
696.168810,0.001850
698.097256,0.002178
700.025701,0.002407
701.954147,0.002464
703.882592,0.002317
705.811038,0.002121
707.739483,0.002028
709.667929,0.001994
711.596374,0.001955
713.524820,0.001962
715.453265,0.002062
717.381711,0.002197
719.310156,0.002284
721.238601,0.002301
723.167047,0.002303
725.095492,0.002327
727.023938,0.002351
728.952383,0.002347
730.880829,0.002273
732.809274,0.002126
734.737720,0.002031
736.666165,0.002083
738.594611,0.002152
740.523056,0.002047
742.451501,0.001850
744.379947,0.001846
746.308392,0.002080
748.236838,0.002339
750.165283,0.002504
752.093729,0.002546
754.022174,0.002419
755.950620,0.002225
757.879065,0.002169
759.807511,0.002296
761.735956,0.002404
763.664402,0.002309
765.592847,0.002128
767.521292,0.002116
769.449738,0.002288
771.378183,0.002456
773.306629,0.002491
775.235074,0.002417
777.163520,0.002345
779.091965,0.002367
781.020411,0.002447
782.948856,0.002465
784.877302,0.002334
786.805747,0.002083
788.734192,0.001928
790.662638,0.002098
792.591083,0.002503
794.519529,0.002760
796.447974,0.002648
798.376420,0.002345
800.304865,0.002140
802.233311,0.002106
804.161756,0.002160
806.090202,0.002228
808.018647,0.002275
809.947093,0.002330
811.875538,0.002398
813.803983,0.002384
815.732429,0.002291
817.660874,0.002231
819.589320,0.002197
821.517765,0.002133
823.446211,0.002075
825.374656,0.002062
827.303102,0.002099
829.231547,0.002170
831.159993,0.002202
833.088438,0.002142
835.016883,0.002054
836.945329,0.002040
838.873774,0.002112
840.802220,0.002225
842.730665,0.002340
844.659111,0.002405
846.587556,0.002368
848.516002,0.002236
850.444447,0.002092
852.372893,0.002028
854.301338,0.002078
856.229784,0.002166
858.158229,0.002187
860.086674,0.002170
862.015120,0.002231
863.943565,0.002357
865.872011,0.002425
867.800456,0.002376
869.728902,0.002258
871.657347,0.002164
873.585793,0.002141
875.514238,0.002146
877.442684,0.002154
879.371129,0.002174
881.299574,0.002156
883.228020,0.002058
885.156465,0.001922
887.084911,0.001819
889.013356,0.001774
890.941802,0.001799
892.870247,0.001942
894.798693,0.002196
896.727138,0.002352
898.655584,0.002180
900.584029,0.001823
902.512475,0.001670
904.440920,0.001818
906.369365,0.002006
908.297811,0.002043
910.226256,0.002025
912.154702,0.002072
914.083147,0.002041
916.011593,0.001779
917.940038,0.001508
919.868484,0.001527
921.796929,0.001769
923.725375,0.001947
925.653820,0.001952
927.582265,0.001923
929.510711,0.002005
931.439156,0.002144
933.367602,0.002188
935.296047,0.002110
937.224493,0.001992
939.152938,0.001886
941.081384,0.001857
943.009829,0.001980
944.938275,0.002192
946.866720,0.002332
948.795166,0.002361
950.723611,0.002308
952.652056,0.002124
954.580502,0.001847
956.508947,0.001701
958.437393,0.001778
960.365838,0.001925
962.294284,0.001982
964.222729,0.001941
966.151175,0.001906
968.079620,0.001956
970.008066,0.002036
971.936511,0.002064
973.864956,0.002042
975.793402,0.001989
977.721847,0.001894
979.650293,0.001782
981.578738,0.001753
983.507184,0.001802
985.435629,0.001807
987.364075,0.001753
989.292520,0.001691
991.220966,0.001597
993.149411,0.001478
995.077857,0.001398
997.006302,0.001401
998.934747,0.001494
1000.863193,0.001622
1002.791638,0.001751
1004.720084,0.001878
1006.648529,0.001893
1008.576975,0.001730
1010.505420,0.001535
1012.433866,0.001457
1014.362311,0.001469
1016.290757,0.001481
1018.219202,0.001456
1020.147648,0.001411
1022.076093,0.001434
1024.004538,0.001634
1025.932984,0.001936
1027.861429,0.002037
1029.789875,0.001803
1031.718320,0.001560
1033.646766,0.001637
1035.575211,0.001839
1037.503657,0.001771
1039.432102,0.001450
1041.360548,0.001176
1043.288993,0.001084
1045.217438,0.001164
1047.145884,0.001355
1049.074329,0.001531
1051.002775,0.001622
1052.931220,0.001646
1054.859666,0.001579
1056.788111,0.001443
1058.716557,0.001360
1060.645002,0.001367
1062.573448,0.001397
1064.501893,0.001444
1066.430339,0.001553
1068.358784,0.001693
1070.287229,0.001743
1072.215675,0.001620
1074.144120,0.001433
1076.072566,0.001436
1078.001011,0.001671
1079.929457,0.001839
1081.857902,0.001758
1083.786348,0.001637
1085.714793,0.001691
1087.643239,0.001811
1089.571684,0.001801
1091.500129,0.001700
1093.428575,0.001691
1095.357020,0.001794
1097.285466,0.001842
1099.213911,0.001751
1101.142357,0.001609
1103.070802,0.001531
1104.999248,0.001541
1106.927693,0.001579
1108.856139,0.001605
1110.784584,0.001611
1112.713030,0.001588
1114.641475,0.001538
1116.569920,0.001465
1118.498366,0.001403
1120.426811,0.001387
1122.355257,0.001382
1124.283702,0.001369
1126.212148,0.001412
1128.140593,0.001552
1130.069039,0.001720
1131.997484,0.001793
1133.925930,0.001713
1135.854375,0.001553
1137.782820,0.001457
1139.711266,0.001542
1141.639711,0.001775
1143.568157,0.001970
1145.496602,0.001995
1147.425048,0.001891
1149.353493,0.001777
1151.281939,0.001717
1153.210384,0.001667
1155.138830,0.001559
1157.067275,0.001451
1158.995721,0.001449
1160.924166,0.001547
1162.852611,0.001651
1164.781057,0.001684
1166.709502,0.001697
1168.637948,0.001806
1170.566393,0.001958
1172.494839,0.001983
1174.423284,0.001857
1176.351730,0.001623
1178.280175,0.001320
1180.208621,0.001112
1182.137066,0.001147
1184.065511,0.001377
1185.993957,0.001659
1187.922402,0.001863
1189.850848,0.001988
1191.779293,0.002085
1193.707739,0.002011
1195.636184,0.001687
1197.564630,0.001441
1199.493075,0.001562
1201.421521,0.001840
1203.349966,0.001967
1205.278412,0.001932
1207.206857,0.001840
1209.135302,0.001731
1211.063748,0.001588
1212.992193,0.001417
1214.920639,0.001353
1216.849084,0.001467
1218.777530,0.001589
1220.705975,0.001586
1222.634421,0.001527
1224.562866,0.001510
1226.491312,0.001599
1228.419757,0.001781
1230.348202,0.001917
1232.276648,0.001959
1234.205093,0.002032
1236.133539,0.002154
1238.061984,0.002144
1239.990430,0.001904
1241.918875,0.001592
1243.847321,0.001440
1245.775766,0.001518
1247.704212,0.001708
1249.632657,0.001824
1251.561103,0.001804
1253.489548,0.001785
1255.417993,0.001865
1257.346439,0.001924
1259.274884,0.001849
1261.203330,0.001704
1263.131775,0.001599
1265.060221,0.001595
1266.988666,0.001695
1268.917112,0.001816
1270.845557,0.001868
1272.774003,0.001856
1274.702448,0.001834
1276.630893,0.001830
1278.559339,0.001875
1280.487784,0.001985
1282.416230,0.002057
1284.344675,0.002012
1286.273121,0.001933
1288.201566,0.001908
1290.130012,0.001957
1292.058457,0.002035
1293.986903,0.001983
1295.915348,0.001720
1297.843794,0.001415
1299.772239,0.001306
1301.700684,0.001468
1303.629130,0.001781
1305.557575,0.002045
1307.486021,0.002115
1309.414466,0.001965
1311.342912,0.001708
1313.271357,0.001525
1315.199803,0.001500
1317.128248,0.001549
1319.056694,0.001580
1320.985139,0.001644
1322.913584,0.001828
1324.842030,0.002032
1326.770475,0.002060
1328.698921,0.001880
1330.627366,0.001678
1332.555812,0.001679
1334.484257,0.001844
1336.412703,0.001912
1338.341148,0.001852
1340.269594,0.001840
1342.198039,0.001881
1344.126485,0.001878
1346.054930,0.001831
1347.983375,0.001781
1349.911821,0.001756
1351.840266,0.001769
1353.768712,0.001798
1355.697157,0.001793
1357.625603,0.001771
1359.554048,0.001761
1361.482494,0.001705
1363.410939,0.001592
1365.339385,0.001522
1367.267830,0.001542
1369.196275,0.001585
1371.124721,0.001541
1373.053166,0.001357
1374.981612,0.001146
1376.910057,0.001100
1378.838503,0.001268
1380.766948,0.001519
1382.695394,0.001647
1384.623839,0.001568
1386.552285,0.001459
1388.480730,0.001526
1390.409176,0.001697
1392.337621,0.001753
1394.266066,0.001658
1396.194512,0.001560
1398.122957,0.001552
1400.051403,0.001605
1401.979848,0.001633
1403.908294,0.001604
1405.836739,0.001583
1407.765185,0.001622
1409.693630,0.001688
1411.622076,0.001741
1413.550521,0.001760
1415.478966,0.001667
1417.407412,0.001375
1419.335857,0.001035
1421.264303,0.000945
1423.192748,0.001179
1425.121194,0.001488
1427.049639,0.001610
1428.978085,0.001574
1430.906530,0.001565
1432.834976,0.001521
1434.763421,0.001308
1436.691867,0.001127
1438.620312,0.001210
1440.548757,0.001429
1442.477203,0.001499
1444.405648,0.001371
1446.334094,0.001234
1448.262539,0.001202
1450.190985,0.001205
1452.119430,0.001201
1454.047876,0.001226
1455.976321,0.001296
1457.904767,0.001378
1459.833212,0.001394
1461.761657,0.001327
1463.690103,0.001301
1465.618548,0.001395
1467.546994,0.001483
1469.475439,0.001393
1471.403885,0.001133
1473.332330,0.000917
1475.260776,0.000962
1477.189221,0.001260
1479.117667,0.001565
1481.046112,0.001665
1482.974558,0.001604
1484.903003,0.001513
1486.831448,0.001378
1488.759894,0.001204
1490.688339,0.001175
1492.616785,0.001337
1494.545230,0.001441
1496.473676,0.001378
1498.402121,0.001345
1500.330567,0.001441
1502.259012,0.001502
1504.187458,0.001398
1506.115903,0.001250
1508.044348,0.001240
1509.972794,0.001314
1511.901239,0.001265
1513.829685,0.001041
1515.758130,0.000848
1517.686576,0.000840
1519.615021,0.000875
1521.543467,0.000818
1523.471912,0.000808
1525.400358,0.000957
1527.328803,0.001085
1529.257249,0.000992
1531.185694,0.000791
1533.114139,0.000739
1535.042585,0.000836
1536.971030,0.000892
1538.899476,0.000887
1540.827921,0.000929
1542.756367,0.001003
1544.684812,0.001060
1546.613258,0.001137
1548.541703,0.001226
1550.470149,0.001255
1552.398594,0.001195
1554.327039,0.001078
1556.255485,0.000976
1558.183930,0.000944
1560.112376,0.000993
1562.040821,0.001087
1563.969267,0.001161
1565.897712,0.001178
1567.826158,0.001181
1569.754603,0.001271
1571.683049,0.001412
1573.611494,0.001404
1575.539940,0.001210
1577.468385,0.001029
1579.396830,0.001001
1581.325276,0.001078
1583.253721,0.001149
1585.182167,0.001161
1587.110612,0.001199
1589.039058,0.001355
1590.967503,0.001546
1592.895949,0.001622
1594.824394,0.001517
1596.752840,0.001296
1598.681285,0.001109
1600.609730,0.001045
1602.538176,0.001050
1604.466621,0.001089
1606.395067,0.001229
1608.323512,0.001474
1610.251958,0.001647
1612.180403,0.001548
1614.108849,0.001245
1616.037294,0.001052
1617.965740,0.001100
1619.894185,0.001144
1621.822631,0.001003
1623.751076,0.000888
1625.679521,0.001013
1627.607967,0.001211
1629.536412,0.001262
1631.464858,0.001216
1633.393303,0.001176
1635.321749,0.001181
1637.250194,0.001262
1639.178640,0.001334
1641.107085,0.001274
1643.035531,0.001084
1644.963976,0.000864
1646.892421,0.000739
1648.820867,0.000704
1650.749312,0.000644
1652.677758,0.000663
1654.606203,0.000917
1656.534649,0.001214
1658.463094,0.001318
1660.391540,0.001299
1662.319985,0.001256
1664.248431,0.001211
1666.176876,0.001251
1668.105322,0.001370
1670.033767,0.001413
1671.962212,0.001306
1673.890658,0.001101
1675.819103,0.000881
1677.747549,0.000812
1679.675994,0.000980
1681.604440,0.001156
1683.532885,0.001129
1685.461331,0.001009
1687.389776,0.000920
1689.318222,0.000879
1691.246667,0.000944
1693.175112,0.001092
1695.103558,0.001168
1697.032003,0.001083
1698.960449,0.000945
1700.888894,0.000943
1702.817340,0.001094
1704.745785,0.001249
1706.674231,0.001306
1708.602676,0.001241
1710.531122,0.001115
1712.459567,0.001036
1714.388013,0.001038
1716.316458,0.001067
1718.244903,0.001108
1720.173349,0.001182
1722.101794,0.001216
1724.030240,0.001186
1725.958685,0.001218
1727.887131,0.001346
1729.815576,0.001437
1731.744022,0.001414
1733.672467,0.001346
1735.600913,0.001375
1737.529358,0.001558
1739.457803,0.001729
1741.386249,0.001697
1743.314694,0.001489
1745.243140,0.001238
1747.171585,0.001012
1749.100031,0.000899
1751.028476,0.001003
1752.956922,0.001298
1754.885367,0.001613
1756.813813,0.001731
1758.742258,0.001619
1760.670704,0.001512
1762.599149,0.001568
1764.527594,0.001690
1766.456040,0.001755
1768.384485,0.001642
1770.312931,0.001257
1772.241376,0.000828
1774.169822,0.000747
1776.098267,0.001027
1778.026713,0.001374
1779.955158,0.001642
1781.883604,0.001843
1783.812049,0.001937
1785.740494,0.001881
1787.668940,0.001720
1789.597385,0.001559
1791.525831,0.001522
1793.454276,0.001627
1795.382722,0.001785
1797.311167,0.001930
1799.239613,0.002015
1801.168058,0.001989
1803.096504,0.001878
1805.024949,0.001721
1806.953395,0.001485
1808.881840,0.001248
1810.810285,0.001189
1812.738731,0.001320
1814.667176,0.001491
1816.595622,0.001623
1818.524067,0.001707
1820.452513,0.001707
1822.380958,0.001605
1824.309404,0.001462
1826.237849,0.001355
1828.166295,0.001271
1830.094740,0.001163
1832.023185,0.001059
1833.951631,0.001060
1835.880076,0.001210
1837.808522,0.001401
1839.736967,0.001514
1841.665413,0.001579
1843.593858,0.001720
1845.522304,0.001933
1847.450749,0.002070
1849.379195,0.002066
1851.307640,0.002005
1853.236086,0.001960
1855.164531,0.001936
1857.092976,0.001949
1859.021422,0.002002
1860.949867,0.002032
1862.878313,0.001993
1864.806758,0.001894
1866.735204,0.001738
1868.663649,0.001560
1870.592095,0.001475
1872.520540,0.001563
1874.448986,0.001773
1876.377431,0.001997
1878.305876,0.002164
1880.234322,0.002189
1882.162767,0.002011
1884.091213,0.001718
1886.019658,0.001479
1887.948104,0.001357
1889.876549,0.001305
1891.804995,0.001310
1893.733440,0.001413
1895.661886,0.001584
1897.590331,0.001719
1899.518777,0.001787
1901.447222,0.001829
1903.375667,0.001816
1905.304113,0.001697
1907.232558,0.001556
1909.161004,0.001511
1911.089449,0.001520
1913.017895,0.001483
1914.946340,0.001470
1916.874786,0.001577
1918.803231,0.001644
1920.731677,0.001522
1922.660122,0.001432
1924.588567,0.001559
1926.517013,0.001726
1928.445458,0.001759
1930.373904,0.001733
1932.302349,0.001769
1934.230795,0.001859
1936.159240,0.001908
1938.087686,0.001823
1940.016131,0.001610
1941.944577,0.001469
1943.873022,0.001553
1945.801468,0.001694
1947.729913,0.001705
1949.658358,0.001705
1951.586804,0.001838
1953.515249,0.001959
1955.443695,0.001895
1957.372140,0.001766
1959.300586,0.001742
1961.229031,0.001765
1963.157477,0.001773
1965.085922,0.001836
1967.014368,0.001964
1968.942813,0.002065
1970.871258,0.002074
1972.799704,0.001981
1974.728149,0.001840
1976.656595,0.001739
1978.585040,0.001706
1980.513486,0.001727
1982.441931,0.001776
1984.370377,0.001774
1986.298822,0.001681
1988.227268,0.001597
1990.155713,0.001612
1992.084159,0.001654
1994.012604,0.001602
1995.941049,0.001461
1997.869495,0.001328
1999.797940,0.001284
