XLabel,Wavenumber
3968.740753,0.001556
3970.669199,0.001521
3972.597644,0.001577
3974.526090,0.001590
3976.454535,0.001528
3978.382981,0.001477
3980.311426,0.001447
3982.239872,0.001401
3984.168317,0.001470
3986.096763,0.001763
3988.025208,0.001990
3989.953653,0.001826
3991.882099,0.001446
3993.810544,0.001291
3995.738990,0.001460
3997.667435,0.001641
3999.595881,0.001626
4001.524326,0.001553
4003.452772,0.001606
4005.381217,0.001739
4007.309663,0.001751
4009.238108,0.001576
4011.166553,0.001445
4013.094999,0.001588
4015.023444,0.001881
4016.951890,0.002050
4018.880335,0.002057
4020.808781,0.001998
4022.737226,0.001838
4024.665672,0.001583
4026.594117,0.001429
4028.522563,0.001456
4030.451008,0.001552
4032.379454,0.001670
4034.307899,0.001760
4036.236344,0.001721
4038.164790,0.001625
4040.093235,0.001581
4042.021681,0.001492
4043.950126,0.001266
4045.878572,0.001108
4047.807017,0.001195
4049.735463,0.001356
4051.663908,0.001407
4053.592354,0.001360
4055.520799,0.001270
4057.449244,0.001237
4059.377690,0.001359
4061.306135,0.001636
4063.234581,0.001983
4065.163026,0.002197
4067.091472,0.002066
4069.019917,0.001734
4070.948363,0.001610
4072.876808,0.001719
4074.805254,0.001720
4076.733699,0.001574
4078.662145,0.001547
4080.590590,0.001589
4082.519035,0.001394
4084.447481,0.001034
4086.375926,0.000891
4088.304372,0.000967
4090.232817,0.000935
4092.161263,0.000820
4094.089708,0.000923
4096.018154,0.001229
4097.946599,0.001512
4099.875045,0.001729
4101.803490,0.001913
4103.731936,0.002024
4105.660381,0.001997
4107.588826,0.001801
4109.517272,0.001547
4111.445717,0.001419
4113.374163,0.001461
4115.302608,0.001558
4117.231054,0.001585
4119.159499,0.001542
4121.087945,0.001486
4123.016390,0.001424
4124.944836,0.001418
4126.873281,0.001583
4128.801726,0.001827
4130.730172,0.001901
4132.658617,0.001721
4134.587063,0.001435
4136.515508,0.001245
4138.443954,0.001263
4140.372399,0.001475
4142.300845,0.001744
4144.229290,0.001897
4146.157736,0.001882
4148.086181,0.001804
4150.014627,0.001809
4151.943072,0.001922
4153.871517,0.002027
4155.799963,0.002024
4157.728408,0.001931
4159.656854,0.001825
4161.585299,0.001638
4163.513745,0.001300
4165.442190,0.001085
4167.370636,0.001256
4169.299081,0.001550
4171.227527,0.001584
4173.155972,0.001429
4175.084417,0.001417
4177.012863,0.001675
4178.941308,0.002057
4180.869754,0.002280
4182.798199,0.002141
4184.726645,0.001857
4186.655090,0.001825
4188.583536,0.001960
4190.511981,0.001865
4192.440427,0.001534
4194.368872,0.001288
4196.297318,0.001261
4198.225763,0.001330
4200.154208,0.001373
4202.082654,0.001367
4204.011099,0.001330
4205.939545,0.001297
4207.867990,0.001342
4209.796436,0.001415
4211.724881,0.001353
4213.653327,0.001229
4215.581772,0.001247
4217.510218,0.001337
4219.438663,0.001369
4221.367108,0.001414
4223.295554,0.001520
4225.223999,0.001586
4227.152445,0.001556
4229.080890,0.001492
4231.009336,0.001473
4232.937781,0.001489
4234.866227,0.001455
4236.794672,0.001423
4238.723118,0.001564
4240.651563,0.001796
4242.580009,0.001809
4244.508454,0.001546
4246.436899,0.001351
4248.365345,0.001514
4250.293790,0.001851
4252.222236,0.001965
4254.150681,0.001818
4256.079127,0.001688
4258.007572,0.001661
4259.936018,0.001629
4261.864463,0.001616
4263.792909,0.001652
4265.721354,0.001595
4267.649799,0.001412
4269.578245,0.001264
4271.506690,0.001202
4273.435136,0.001119
4275.363581,0.001023
4277.292027,0.001113
4279.220472,0.001433
4281.148918,0.001717
4283.077363,0.001753
4285.005809,0.001609
4286.934254,0.001479
4288.862700,0.001498
4290.791145,0.001660
4292.719590,0.001824
4294.648036,0.001832
4296.576481,0.001712
4298.504927,0.001611
4300.433372,0.001528
4302.361818,0.001449
4304.290263,0.001483
4306.218709,0.001623
4308.147154,0.001694
4310.075600,0.001632
4312.004045,0.001531
4313.932490,0.001427
4315.860936,0.001281
4317.789381,0.001192
4319.717827,0.001296
4321.646272,0.001497
4323.574718,0.001633
4325.503163,0.001653
4327.431609,0.001528
4329.360054,0.001307
4331.288500,0.001140
4333.216945,0.001103
4335.145391,0.001180
4337.073836,0.001306
4339.002281,0.001364
4340.930727,0.001283
4342.859172,0.001196
4344.787618,0.001331
4346.716063,0.001656
4348.644509,0.001856
4350.572954,0.001683
4352.501400,0.001264
4354.429845,0.001022
4356.358291,0.001132
4358.286736,0.001352
4360.215181,0.001472
4362.143627,0.001494
4364.072072,0.001495
4366.000518,0.001577
4367.928963,0.001765
4369.857409,0.001864
4371.785854,0.001724
4373.714300,0.001463
4375.642745,0.001212
4377.571191,0.001068
4379.499636,0.001176
4381.428082,0.001426
4383.356527,0.001574
4385.284972,0.001697
4387.213418,0.001873
4389.141863,0.001921
4391.070309,0.001812
4392.998754,0.001745
4394.927200,0.001770
4396.855645,0.001740
4398.784091,0.001582
4400.712536,0.001373
4402.640982,0.001175
4404.569427,0.000992
4406.497872,0.000884
4408.426318,0.000957
4410.354763,0.001192
4412.283209,0.001477
4414.211654,0.001727
4416.140100,0.001851
4418.068545,0.001808
4419.996991,0.001760
4421.925436,0.001849
4423.853882,0.001973
4425.782327,0.001973
4427.710773,0.001841
4429.639218,0.001625
4431.567663,0.001322
4433.496109,0.000999
4435.424554,0.000872
4437.353000,0.001032
4439.281445,0.001279
4441.209891,0.001373
4443.138336,0.001280
4445.066782,0.001128
4446.995227,0.001121
4448.923673,0.001354
4450.852118,0.001648
4452.780563,0.001810
4454.709009,0.001928
4456.637454,0.002074
4458.565900,0.002046
4460.494345,0.001759
4462.422791,0.001494
4464.351236,0.001434
4466.279682,0.001417
4468.208127,0.001341
4470.136573,0.001301
4472.065018,0.001290
4473.993464,0.001260
4475.921909,0.001285
4477.850354,0.001346
4479.778800,0.001348
4481.707245,0.001365
4483.635691,0.001440
4485.564136,0.001446
4487.492582,0.001377
4489.421027,0.001351
4491.349473,0.001390
4493.277918,0.001500
4495.206364,0.001697
4497.134809,0.001864
4499.063254,0.001858
4500.991700,0.001702
4502.920145,0.001496
4504.848591,0.001329
4506.777036,0.001273
4508.705482,0.001328
4510.633927,0.001391
4512.562373,0.001347
4514.490818,0.001200
4516.419264,0.001147
4518.347709,0.001349
4520.276155,0.001710
4522.204600,0.002050
4524.133045,0.002198
4526.061491,0.002021
4527.989936,0.001684
4529.918382,0.001488
4531.846827,0.001484
4533.775273,0.001597
4535.703718,0.001811
4537.632164,0.002030
4539.560609,0.002091
4541.489055,0.001974
4543.417500,0.001793
4545.345945,0.001614
4547.274391,0.001477
4549.202836,0.001478
4551.131282,0.001591
4553.059727,0.001637
4554.988173,0.001572
4556.916618,0.001507
4558.845064,0.001441
4560.773509,0.001305
4562.701955,0.001158
4564.630400,0.001146
4566.558846,0.001319
4568.487291,0.001543
4570.415736,0.001641
4572.344182,0.001550
4574.272627,0.001333
4576.201073,0.001152
4578.129518,0.001108
4580.057964,0.001067
4581.986409,0.000993
4583.914855,0.001090
4585.843300,0.001313
4587.771746,0.001455
4589.700191,0.001598
4591.628636,0.001789
4593.557082,0.001798
4595.485527,0.001635
4597.413973,0.001609
4599.342418,0.001805
4601.270864,0.001977
4603.199309,0.001899
4605.127755,0.001591
4607.056200,0.001263
4608.984646,0.001137
4610.913091,0.001234
4612.841537,0.001380
4614.769982,0.001484
4616.698427,0.001549
4618.626873,0.001524
4620.555318,0.001458
4622.483764,0.001521
4624.412209,0.001701
4626.340655,0.001816
4628.269100,0.001782
4630.197546,0.001624
4632.125991,0.001448
4634.054437,0.001351
4635.982882,0.001272
4637.911327,0.001125
4639.839773,0.001000
4641.768218,0.001049
4643.696664,0.001253
4645.625109,0.001410
4647.553555,0.001420
4649.482000,0.001427
4651.410446,0.001492
4653.338891,0.001469
4655.267337,0.001328
4657.195782,0.001241
4659.124228,0.001234
4661.052673,0.001153
4662.981118,0.001042
4664.909564,0.001058
4666.838009,0.001056
4668.766455,0.000880
4670.694900,0.000762
4672.623346,0.000874
4674.551791,0.001027
4676.480237,0.001120
4678.408682,0.001284
4680.337128,0.001514
4682.265573,0.001692
4684.194018,0.001815
4686.122464,0.001891
4688.050909,0.001838
4689.979355,0.001679
4691.907800,0.001564
4693.836246,0.001518
4695.764691,0.001403
4697.693137,0.001223
4699.621582,0.001157
4701.550028,0.001225
4703.478473,0.001188
4705.406919,0.000951
4707.335364,0.000802
4709.263809,0.001020
4711.192255,0.001404
4713.120700,0.001556
4715.049146,0.001417
4716.977591,0.001220
4718.906037,0.001216
4720.834482,0.001485
4722.762928,0.001771
4724.691373,0.001730
4726.619819,0.001401
4728.548264,0.001154
4730.476709,0.001137
4732.405155,0.001269
4734.333600,0.001564
4736.262046,0.001928
4738.190491,0.002039
4740.118937,0.001773
4742.047382,0.001420
4743.975828,0.001360
4745.904273,0.001643
4747.832719,0.001963
4749.761164,0.002043
4751.689610,0.001817
4753.618055,0.001419
4755.546500,0.001160
4757.474946,0.001142
4759.403391,0.001139
4761.331837,0.001070
4763.260282,0.001125
4765.188728,0.001314
4767.117173,0.001452
4769.045619,0.001531
4770.974064,0.001646
4772.902510,0.001746
4774.830955,0.001767
4776.759400,0.001758
4778.687846,0.001788
4780.616291,0.001780
4782.544737,0.001614
4784.473182,0.001406
4786.401628,0.001383
4788.330073,0.001505
4790.258519,0.001556
4792.186964,0.001487
4794.115410,0.001394
4796.043855,0.001311
4797.972301,0.001272
4799.900746,0.001345
4801.829191,0.001437
4803.757637,0.001399
4805.686082,0.001312
4807.614528,0.001316
4809.542973,0.001346
4811.471419,0.001332
4813.399864,0.001395
4815.328310,0.001552
4817.256755,0.001635
4819.185201,0.001622
4821.113646,0.001677
4823.042091,0.001820
4824.970537,0.001881
4826.898982,0.001765
4828.827428,0.001537
4830.755873,0.001308
4832.684319,0.001192
4834.612764,0.001211
4836.541210,0.001247
4838.469655,0.001174
4840.398101,0.000987
4842.326546,0.000848
4844.254992,0.000970
4846.183437,0.001311
4848.111882,0.001592
4850.040328,0.001664
4851.968773,0.001560
4853.897219,0.001369
4855.825664,0.001181
4857.754110,0.001060
4859.682555,0.001038
4861.611001,0.001071
4863.539446,0.001102
4865.467892,0.001165
4867.396337,0.001252
4869.324782,0.001290
4871.253228,0.001300
4873.181673,0.001362
4875.110119,0.001400
4877.038564,0.001267
4878.967010,0.001056
4880.895455,0.001001
4882.823901,0.001175
4884.752346,0.001418
4886.680792,0.001454
4888.609237,0.001233
4890.537683,0.001050
4892.466128,0.001079
4894.394573,0.001168
4896.323019,0.001212
4898.251464,0.001312
4900.179910,0.001492
4902.108355,0.001601
4904.036801,0.001597
4905.965246,0.001609
4907.893692,0.001654
4909.822137,0.001645
4911.750583,0.001567
4913.679028,0.001420
4915.607473,0.001185
4917.535919,0.000945
4919.464364,0.000804
4921.392810,0.000728
4923.321255,0.000651
4925.249701,0.000657
4927.178146,0.000843
4929.106592,0.001117
4931.035037,0.001275
4932.963483,0.001256
4934.891928,0.001137
4936.820374,0.001009
4938.748819,0.000936
4940.677264,0.000935
4942.605710,0.000957
4944.534155,0.000954
4946.462601,0.000956
4948.391046,0.000996
4950.319492,0.001055
4952.247937,0.001188
4954.176383,0.001435
4956.104828,0.001688
4958.033274,0.001764
4959.961719,0.001683
4961.890164,0.001671
4963.818610,0.001828
4965.747055,0.001919
4967.675501,0.001687
4969.603946,0.001177
4971.532392,0.000643
4973.460837,0.000306
4975.389283,0.000374
4977.317728,0.000852
4979.246174,0.001346
4981.174619,0.001413
4983.103065,0.001078
4985.031510,0.000742
4986.959955,0.000716
4988.888401,0.000924
4990.816846,0.001074
4992.745292,0.001037
4994.673737,0.000995
4996.602183,0.001101
4998.530628,0.001206
5000.459074,0.001206
5002.387519,0.001249
5004.315965,0.001340
5006.244410,0.001337
5008.172855,0.001247
5010.101301,0.001134
5012.029746,0.000981
5013.958192,0.000830
5015.886637,0.000792
5017.815083,0.000939
5019.743528,0.001192
5021.671974,0.001351
5023.600419,0.001351
5025.528865,0.001359
5027.457310,0.001414
5029.385756,0.001312
5031.314201,0.001037
5033.242646,0.000909
5035.171092,0.001114
5037.099537,0.001418
5039.027983,0.001467
5040.956428,0.001250
5042.884874,0.001064
5044.813319,0.001061
5046.741765,0.001130
5048.670210,0.001168
5050.598656,0.001187
5052.527101,0.001189
5054.455546,0.001149
5056.383992,0.001086
5058.312437,0.001031
5060.240883,0.001032
5062.169328,0.001098
5064.097774,0.001110
5066.026219,0.001015
5067.954665,0.000886
5069.883110,0.000745
5071.811556,0.000667
5073.740001,0.000837
5075.668447,0.001230
5077.596892,0.001566
5079.525337,0.001643
5081.453783,0.001471
5083.382228,0.001251
5085.310674,0.001135
5087.239119,0.001036
5089.167565,0.000911
5091.096010,0.000931
5093.024456,0.001143
5094.952901,0.001394
5096.881347,0.001516
5098.809792,0.001397
5100.738238,0.001115
5102.666683,0.000913
5104.595128,0.000885
5106.523574,0.000919
5108.452019,0.000924
5110.380465,0.000919
5112.308910,0.000975
5114.237356,0.001116
5116.165801,0.001247
5118.094247,0.001240
5120.022692,0.001109
5121.951138,0.000935
5123.879583,0.000767
5125.808028,0.000741
5127.736474,0.001069
5129.664919,0.001680
5131.593365,0.002152
5133.521810,0.002092
5135.450256,0.001563
5137.378701,0.001075
5139.307147,0.000984
5141.235592,0.001121
5143.164038,0.001115
5145.092483,0.000841
5147.020929,0.000438
5148.949374,0.000177
5150.877819,0.000234
5152.806265,0.000497
5154.734710,0.000693
5156.663156,0.000733
5158.591601,0.000784
5160.520047,0.000841
5162.448492,0.000772
5164.376938,0.000680
5166.305383,0.000680
5168.233829,0.000735
5170.162274,0.000866
5172.090719,0.001068
5174.019165,0.001167
5175.947610,0.001114
5177.876056,0.001058
5179.804501,0.001075
5181.732947,0.001129
5183.661392,0.001159
5185.589838,0.001112
5187.518283,0.001029
5189.446729,0.000968
5191.375174,0.000902
5193.303620,0.000812
5195.232065,0.000695
5197.160510,0.000548
5199.088956,0.000490
5201.017401,0.000627
5202.945847,0.000819
5204.874292,0.000919
5206.802738,0.000924
5208.731183,0.000807
5210.659629,0.000625
5212.588074,0.000570
5214.516520,0.000696
5216.444965,0.000917
5218.373410,0.001132
5220.301856,0.001216
5222.230301,0.001210
5224.158747,0.001258
5226.087192,0.001342
5228.015638,0.001421
5229.944083,0.001513
5231.872529,0.001549
5233.800974,0.001477
5235.729420,0.001350
5237.657865,0.001210
5239.586311,0.001075
5241.514756,0.000946
5243.443201,0.000817
5245.371647,0.000715
5247.300092,0.000655
5249.228538,0.000625
5251.156983,0.000648
5253.085429,0.000748
5255.013874,0.000891
5256.942320,0.000992
5258.870765,0.000936
5260.799211,0.000744
5262.727656,0.000660
5264.656101,0.000849
5266.584547,0.001186
5268.512992,0.001446
5270.441438,0.001527
5272.369883,0.001448
5274.298329,0.001318
5276.226774,0.001262
5278.155220,0.001285
5280.083665,0.001320
5282.012111,0.001336
5283.940556,0.001235
5285.869002,0.000996
5287.797447,0.000823
5289.725892,0.000803
5291.654338,0.000833
5293.582783,0.000920
5295.511229,0.001046
5297.439674,0.001086
5299.368120,0.001091
5301.296565,0.001208
5303.225011,0.001373
5305.153456,0.001415
5307.081902,0.001328
5309.010347,0.001174
5310.938792,0.000943
5312.867238,0.000794
5314.795683,0.000942
5316.724129,0.001225
5318.652574,0.001323
5320.581020,0.001215
5322.509465,0.001072
5324.437911,0.001017
5326.366356,0.001027
5328.294802,0.000951
5330.223247,0.000717
5332.151693,0.000455
5334.080138,0.000363
5336.008583,0.000500
5337.937029,0.000751
5339.865474,0.001035
5341.793920,0.001336
5343.722365,0.001522
5345.650811,0.001430
5347.579256,0.001157
5349.507702,0.000990
5351.436147,0.001085
5353.364593,0.001289
5355.293038,0.001327
5357.221483,0.001146
5359.149929,0.000956
5361.078374,0.000963
5363.006820,0.001116
5364.935265,0.001228
5366.863711,0.001264
5368.792156,0.001218
5370.720602,0.000995
5372.649047,0.000730
5374.577493,0.000704
5376.505938,0.000826
5378.434384,0.000763
5380.362829,0.000503
5382.291274,0.000355
5384.219720,0.000480
5386.148165,0.000727
5388.076611,0.000880
5390.005056,0.000898
5391.933502,0.000904
5393.861947,0.000954
5395.790393,0.000914
5397.718838,0.000707
5399.647284,0.000565
5401.575729,0.000742
5403.504174,0.001155
5405.432620,0.001499
5407.361065,0.001548
5409.289511,0.001324
5411.217956,0.001031
5413.146402,0.000829
5415.074847,0.000784
5417.003293,0.000894
5418.931738,0.001011
5420.860184,0.001005
5422.788629,0.000965
5424.717075,0.000990
5426.645520,0.001003
5428.573965,0.000973
5430.502411,0.000995
5432.430856,0.001081
5434.359302,0.001150
5436.287747,0.001154
5438.216193,0.001052
5440.144638,0.000798
5442.073084,0.000507
5444.001529,0.000410
5445.929975,0.000515
5447.858420,0.000660
5449.786865,0.000823
5451.715311,0.001041
5453.643756,0.001259
5455.572202,0.001415
5457.500647,0.001456
5459.429093,0.001331
5461.357538,0.001062
5463.285984,0.000716
5465.214429,0.000433
5467.142875,0.000387
5469.071320,0.000541
5470.999766,0.000638
5472.928211,0.000609
5474.856656,0.000642
5476.785102,0.000834
5478.713547,0.001070
5480.641993,0.001229
5482.570438,0.001306
5484.498884,0.001357
5486.427329,0.001333
5488.355775,0.001129
5490.284220,0.000803
5492.212666,0.000591
5494.141111,0.000593
5496.069556,0.000664
5497.998002,0.000676
5499.926447,0.000601
5501.854893,0.000496
5503.783338,0.000543
5505.711784,0.000787
5507.640229,0.001002
5509.568675,0.000963
5511.497120,0.000684
5513.425566,0.000445
5515.354011,0.000451
5517.282457,0.000616
5519.210902,0.000814
5521.139347,0.000936
5523.067793,0.000845
5524.996238,0.000669
5526.924684,0.000700
5528.853129,0.000973
5530.781575,0.001265
5532.710020,0.001382
5534.638466,0.001378
5536.566911,0.001428
5538.495357,0.001512
5540.423802,0.001493
5542.352247,0.001355
5544.280693,0.001112
5546.209138,0.000831
5548.137584,0.000702
5550.066029,0.000777
5551.994475,0.000865
5553.922920,0.000803
5555.851366,0.000638
5557.779811,0.000521
5559.708257,0.000544
5561.636702,0.000697
5563.565148,0.000919
5565.493593,0.001200
5567.422038,0.001495
5569.350484,0.001574
5571.278929,0.001300
5573.207375,0.000924
5575.135820,0.000745
5577.064266,0.000750
5578.992711,0.000790
5580.921157,0.000783
5582.849602,0.000690
5584.778048,0.000478
5586.706493,0.000254
5588.634938,0.000310
5590.563384,0.000722
5592.491829,0.001192
5594.420275,0.001362
5596.348720,0.001135
5598.277166,0.000784
5600.205611,0.000612
5602.134057,0.000580
5604.062502,0.000505
5605.990948,0.000367
5607.919393,0.000312
5609.847839,0.000528
5611.776284,0.000938
5613.704729,0.001177
5615.633175,0.001107
5617.561620,0.000941
5619.490066,0.000804
5621.418511,0.000669
5623.346957,0.000601
5625.275402,0.000633
5627.203848,0.000675
5629.132293,0.000662
5631.060739,0.000612
5632.989184,0.000539
5634.917629,0.000458
5636.846075,0.000506
5638.774520,0.000773
5640.702966,0.001083
5642.631411,0.001202
5644.559857,0.001101
5646.488302,0.000929
5648.416748,0.000900
5650.345193,0.001116
5652.273639,0.001476
5654.202084,0.001630
5656.130530,0.001329
5658.058975,0.000871
5659.987420,0.000696
5661.915866,0.000728
5663.844311,0.000725
5665.772757,0.000753
5667.701202,0.000873
5669.629648,0.000939
5671.558093,0.000837
5673.486539,0.000625
5675.414984,0.000453
5677.343430,0.000398
5679.271875,0.000464
5681.200320,0.000670
5683.128766,0.000937
5685.057211,0.001045
5686.985657,0.000888
5688.914102,0.000634
5690.842548,0.000545
5692.770993,0.000658
5694.699439,0.000754
5696.627884,0.000679
5698.556330,0.000518
5700.484775,0.000506
5702.413221,0.000746
5704.341666,0.001045
5706.270111,0.001144
5708.198557,0.001015
5710.127002,0.000736
5712.055448,0.000447
5713.983893,0.000383
5715.912339,0.000564
5717.840784,0.000737
5719.769230,0.000797
5721.697675,0.000821
5723.626121,0.000794
5725.554566,0.000655
5727.483011,0.000445
5729.411457,0.000254
5731.339902,0.000211
5733.268348,0.000429
5735.196793,0.000773
5737.125239,0.000985
5739.053684,0.001050
5740.982130,0.001114
5742.910575,0.001129
5744.839021,0.000918
5746.767466,0.000538
5748.695912,0.000277
5750.624357,0.000281
5752.552802,0.000419
5754.481248,0.000542
5756.409693,0.000659
5758.338139,0.000803
5760.266584,0.000860
5762.195030,0.000727
5764.123475,0.000510
5766.051921,0.000388
5767.980366,0.000390
5769.908812,0.000419
5771.837257,0.000462
5773.765702,0.000654
5775.694148,0.001038
5777.622593,0.001404
5779.551039,0.001455
5781.479484,0.001090
5783.407930,0.000512
5785.336375,0.000105
5787.264821,0.000140
5789.193266,0.000523
5791.121712,0.000851
5793.050157,0.000853
5794.978603,0.000619
5796.907048,0.000426
5798.835493,0.000463
5800.763939,0.000663
5802.692384,0.000785
5804.620830,0.000744
5806.549275,0.000639
5808.477721,0.000580
5810.406166,0.000547
5812.334612,0.000383
5814.263057,0.000072
5816.191503,-0.000086
5818.119948,0.000137
5820.048393,0.000593
5821.976839,0.000991
5823.905284,0.001220
5825.833730,0.001313
5827.762175,0.001253
5829.690621,0.001038
5831.619066,0.000803
5833.547512,0.000629
5835.475957,0.000554
5837.404403,0.000641
5839.332848,0.000804
5841.261294,0.000835
5843.189739,0.000721
5845.118184,0.000615
5847.046630,0.000641
5848.975075,0.000862
5850.903521,0.001169
5852.831966,0.001287
5854.760412,0.001135
5856.688857,0.000931
5858.617303,0.000826
5860.545748,0.000763
5862.474194,0.000660
5864.402639,0.000475
5866.331084,0.000203
5868.259530,0.000025
5870.187975,0.000164
5872.116421,0.000590
5874.044866,0.000978
5875.973312,0.001035
5877.901757,0.000841
5879.830203,0.000757
5881.758648,0.000957
5883.687094,0.001225
5885.615539,0.001221
5887.543985,0.000874
5889.472430,0.000503
5891.400875,0.000369
5893.329321,0.000391
5895.257766,0.000522
5897.186212,0.000760
5899.114657,0.000856
5901.043103,0.000715
5902.971548,0.000636
5904.899994,0.000745
5906.828439,0.000765
5908.756885,0.000588
5910.685330,0.000543
5912.613775,0.000859
5914.542221,0.001300
5916.470666,0.001542
5918.399112,0.001513
5920.327557,0.001230
5922.256003,0.000786
5924.184448,0.000386
5926.112894,0.000165
5928.041339,0.000197
5929.969785,0.000369
5931.898230,0.000482
5933.826676,0.000483
5935.755121,0.000537
