XLabel,Wavenumber
5937.683566,0.000721
5939.612012,0.000868
5941.540457,0.000801
5943.468903,0.000550
5945.397348,0.000358
5947.325794,0.000422
5949.254239,0.000619
5951.182685,0.000706
5953.111130,0.000670
5955.039576,0.000720
5956.968021,0.000926
5958.896466,0.001131
5960.824912,0.001211
5962.753357,0.001157
5964.681803,0.000989
5966.610248,0.000818
5968.538694,0.000785
5970.467139,0.000830
5972.395585,0.000804
5974.324030,0.000715
5976.252476,0.000690
5978.180921,0.000777
5980.109367,0.000896
5982.037812,0.000908
5983.966257,0.000723
5985.894703,0.000405
5987.823148,0.000217
5989.751594,0.000382
5991.680039,0.000755
5993.608485,0.001023
5995.536930,0.001189
5997.465376,0.001338
5999.393821,0.001290
6001.322267,0.000952
6003.250712,0.000572
6005.179157,0.000480
6007.107603,0.000692
6009.036048,0.000960
6010.964494,0.001021
6012.892939,0.000823
6014.821385,0.000526
6016.749830,0.000242
6018.678276,-0.000020
6020.606721,-0.000087
6022.535167,0.000196
6024.463612,0.000606
6026.392058,0.000807
6028.320503,0.000762
6030.248948,0.000742
6032.177394,0.001002
6034.105839,0.001416
6036.034285,0.001629
6037.962730,0.001447
6039.891176,0.001023
6041.819621,0.000555
6043.748067,0.000178
6045.676512,0.000013
6047.604958,0.000058
6049.533403,0.000197
6051.461848,0.000360
6053.390294,0.000579
6055.318739,0.000847
6057.247185,0.001049
6059.175630,0.001127
6061.104076,0.001098
6063.032521,0.000944
6064.960967,0.000688
6066.889412,0.000490
6068.817858,0.000511
6070.746303,0.000694
6072.674749,0.000773
6074.603194,0.000659
6076.531639,0.000575
6078.460085,0.000630
6080.388530,0.000667
6082.316976,0.000624
6084.245421,0.000622
6086.173867,0.000665
6088.102312,0.000632
6090.030758,0.000523
6091.959203,0.000442
6093.887649,0.000418
6095.816094,0.000453
6097.744539,0.000568
6099.672985,0.000672
6101.601430,0.000664
6103.529876,0.000643
6105.458321,0.000717
6107.386767,0.000794
6109.315212,0.000790
6111.243658,0.000726
6113.172103,0.000563
6115.100549,0.000314
6117.028994,0.000196
6118.957440,0.000312
6120.885885,0.000498
6122.814330,0.000587
6124.742776,0.000586
6126.671221,0.000615
6128.599667,0.000713
6130.528112,0.000722
6132.456558,0.000556
6134.385003,0.000423
6136.313449,0.000487
6138.241894,0.000616
6140.170340,0.000700
6142.098785,0.000803
6144.027231,0.000903
6145.955676,0.000860
6147.884121,0.000666
6149.812567,0.000510
6151.741012,0.000578
6153.669458,0.000809
6155.597903,0.000929
6157.526349,0.000803
6159.454794,0.000618
6161.383240,0.000614
6163.311685,0.000738
6165.240131,0.000810
6167.168576,0.000867
6169.097021,0.001040
6171.025467,0.001204
6172.953912,0.001087
6174.882358,0.000658
6176.810803,0.000209
6178.739249,0.000080
6180.667694,0.000353
6182.596140,0.000780
6184.524585,0.000979
6186.453031,0.000842
6188.381476,0.000680
6190.309922,0.000761
6192.238367,0.000975
6194.166812,0.001108
6196.095258,0.001098
6198.023703,0.001003
6199.952149,0.000966
6201.880594,0.001052
6203.809040,0.001079
6205.737485,0.000928
6207.665931,0.000829
6209.594376,0.000935
6211.522822,0.001097
6213.451267,0.001131
6215.379712,0.000978
6217.308158,0.000735
6219.236603,0.000565
6221.165049,0.000507
6223.093494,0.000484
6225.021940,0.000473
6226.950385,0.000524
6228.878831,0.000641
6230.807276,0.000780
6232.735722,0.000914
6234.664167,0.001031
6236.592613,0.001114
6238.521058,0.001133
6240.449503,0.001078
6242.377949,0.000966
6244.306394,0.000824
6246.234840,0.000762
6248.163285,0.000890
6250.091731,0.001040
6252.020176,0.000919
6253.948622,0.000585
6255.877067,0.000368
6257.805513,0.000422
6259.733958,0.000671
6261.662403,0.000969
6263.590849,0.001107
6265.519294,0.000982
6267.447740,0.000737
6269.376185,0.000523
6271.304631,0.000312
6273.233076,0.000114
6275.161522,0.000051
6277.089967,0.000192
6279.018413,0.000521
6280.946858,0.000904
6282.875304,0.001195
6284.803749,0.001277
6286.732194,0.001145
6288.660640,0.000875
6290.589085,0.000636
6292.517531,0.000567
6294.445976,0.000615
6296.374422,0.000672
6298.302867,0.000749
6300.231313,0.000883
6302.159758,0.000996
6304.088204,0.000949
6306.016649,0.000743
6307.945094,0.000564
6309.873540,0.000504
6311.801985,0.000415
6313.730431,0.000307
6315.658876,0.000406
6317.587322,0.000686
6319.515767,0.000796
6321.444213,0.000580
6323.372658,0.000334
6325.301104,0.000404
6327.229549,0.000771
6329.157995,0.001133
6331.086440,0.001199
6333.014885,0.000959
6334.943331,0.000664
6336.871776,0.000529
6338.800222,0.000533
6340.728667,0.000572
6342.657113,0.000632
6344.585558,0.000664
6346.514004,0.000581
6348.442449,0.000553
6350.370895,0.000801
6352.299340,0.001089
6354.227785,0.001100
6356.156231,0.000939
6358.084676,0.000789
6360.013122,0.000659
6361.941567,0.000589
6363.870013,0.000665
6365.798458,0.000879
6367.726904,0.001021
6369.655349,0.000872
6371.583795,0.000558
6373.512240,0.000395
6375.440686,0.000464
6377.369131,0.000599
6379.297576,0.000617
6381.226022,0.000535
6383.154467,0.000499
6385.082913,0.000563
6387.011358,0.000675
6388.939804,0.000763
6390.868249,0.000816
6392.796695,0.000879
6394.725140,0.000890
6396.653586,0.000775
6398.582031,0.000652
6400.510476,0.000609
6402.438922,0.000621
6404.367367,0.000694
6406.295813,0.000727
6408.224258,0.000609
6410.152704,0.000516
6412.081149,0.000616
6414.009595,0.000776
6415.938040,0.000876
6417.866486,0.000977
6419.794931,0.000997
6421.723377,0.000674
6423.651822,0.000083
6425.580267,-0.000289
6427.508713,-0.000177
6429.437158,0.000181
6431.365604,0.000451
6433.294049,0.000530
6435.222495,0.000456
6437.150940,0.000365
6439.079386,0.000435
6441.007831,0.000656
6442.936277,0.000858
6444.864722,0.001008
6446.793167,0.001121
6448.721613,0.001048
6450.650058,0.000748
6452.578504,0.000433
6454.506949,0.000341
6456.435395,0.000399
6458.363840,0.000427
6460.292286,0.000481
6462.220731,0.000679
6464.149177,0.000878
6466.077622,0.000867
6468.006068,0.000711
6469.934513,0.000667
6471.862958,0.000769
6473.791404,0.000851
6475.719849,0.000810
6477.648295,0.000670
6479.576740,0.000506
6481.505186,0.000382
6483.433631,0.000336
6485.362077,0.000324
6487.290522,0.000315
6489.218968,0.000331
6491.147413,0.000413
6493.075858,0.000580
6495.004304,0.000731
6496.932749,0.000656
6498.861195,0.000357
6500.789640,0.000136
6502.718086,0.000103
6504.646531,0.000138
6506.574977,0.000214
6508.503422,0.000317
6510.431868,0.000352
6512.360313,0.000314
6514.288759,0.000218
6516.217204,0.000094
6518.145649,0.000142
6520.074095,0.000484
6522.002540,0.000837
6523.930986,0.000870
6525.859431,0.000692
6527.787877,0.000587
6529.716322,0.000607
6531.644768,0.000712
6533.573213,0.000841
6535.501659,0.000873
6537.430104,0.000782
6539.358549,0.000630
6541.286995,0.000457
6543.215440,0.000367
6545.143886,0.000479
6547.072331,0.000631
6549.000777,0.000603
6550.929222,0.000516
6552.857668,0.000557
6554.786113,0.000655
6556.714559,0.000746
6558.643004,0.000830
6560.571450,0.000795
6562.499895,0.000676
6564.428340,0.000680
6566.356786,0.000811
6568.285231,0.000823
6570.213677,0.000617
6572.142122,0.000402
6574.070568,0.000283
6575.999013,0.000140
6577.927459,0.000024
6579.855904,0.000088
6581.784350,0.000208
6583.712795,0.000147
6585.641240,-0.000044
6587.569686,-0.000030
6589.498131,0.000291
6591.426577,0.000649
6593.355022,0.000804
6595.283468,0.000788
6597.211913,0.000673
6599.140359,0.000553
6601.068804,0.000518
6602.997250,0.000482
6604.925695,0.000389
6606.854141,0.000348
6608.782586,0.000365
6610.711031,0.000311
6612.639477,0.000188
6614.567922,0.000168
6616.496368,0.000370
6618.424813,0.000645
6620.353259,0.000721
6622.281704,0.000573
6624.210150,0.000432
6626.138595,0.000387
6628.067041,0.000384
6629.995486,0.000455
6631.923931,0.000628
6633.852377,0.000758
6635.780822,0.000693
6637.709268,0.000534
6639.637713,0.000517
6641.566159,0.000674
6643.494604,0.000799
6645.423050,0.000735
6647.351495,0.000585
6649.279941,0.000569
6651.208386,0.000656
6653.136832,0.000568
6655.065277,0.000206
6656.993722,-0.000132
6658.922168,-0.000146
6660.850613,0.000066
6662.779059,0.000276
6664.707504,0.000478
6666.635950,0.000684
6668.564395,0.000810
6670.492841,0.000797
6672.421286,0.000688
6674.349732,0.000577
6676.278177,0.000527
6678.206622,0.000509
6680.135068,0.000489
6682.063513,0.000557
6683.991959,0.000779
6685.920404,0.000987
6687.848850,0.000962
6689.777295,0.000748
6691.705741,0.000547
6693.634186,0.000468
6695.562632,0.000485
6697.491077,0.000488
6699.419523,0.000377
6701.347968,0.000234
6703.276413,0.000254
6705.204859,0.000459
6707.133304,0.000675
6709.061750,0.000773
6710.990195,0.000779
6712.918641,0.000715
6714.847086,0.000513
6716.775532,0.000208
6718.703977,-0.000001
6720.632423,0.000053
6722.560868,0.000336
6724.489313,0.000561
6726.417759,0.000453
6728.346204,0.000134
6730.274650,-0.000037
6732.203095,0.000060
6734.131541,0.000320
6736.059986,0.000597
6737.988432,0.000701
6739.916877,0.000532
6741.845323,0.000269
6743.773768,0.000190
6745.702214,0.000309
6747.630659,0.000488
6749.559104,0.000622
6751.487550,0.000659
6753.415995,0.000640
6755.344441,0.000687
6757.272886,0.000759
6759.201332,0.000663
6761.129777,0.000427
6763.058223,0.000309
6764.986668,0.000328
6766.915114,0.000293
6768.843559,0.000196
6770.772004,0.000195
6772.700450,0.000298
6774.628895,0.000332
6776.557341,0.000199
6778.485786,0.000118
6780.414232,0.000318
6782.342677,0.000569
6784.271123,0.000548
6786.199568,0.000386
6788.128014,0.000344
6790.056459,0.000448
6791.984905,0.000629
6793.913350,0.000778
6795.841795,0.000787
6797.770241,0.000643
6799.698686,0.000439
6801.627132,0.000329
6803.555577,0.000338
6805.484023,0.000309
6807.412468,0.000214
6809.340914,0.000206
6811.269359,0.000316
6813.197805,0.000436
6815.126250,0.000582
6817.054695,0.000827
6818.983141,0.001005
6820.911586,0.000853
6822.840032,0.000389
6824.768477,-0.000046
6826.696923,-0.000093
6828.625368,0.000264
6830.553814,0.000633
6832.482259,0.000640
6834.410705,0.000349
6836.339150,0.000158
6838.267596,0.000310
6840.196041,0.000558
6842.124486,0.000566
6844.052932,0.000323
6845.981377,0.000077
6847.909823,0.000082
6849.838268,0.000336
6851.766714,0.000470
6853.695159,0.000236
6855.623605,-0.000042
6857.552050,0.000046
6859.480496,0.000402
6861.408941,0.000621
6863.337386,0.000535
6865.265832,0.000352
6867.194277,0.000294
6869.122723,0.000372
6871.051168,0.000525
6872.979614,0.000599
6874.908059,0.000481
6876.836505,0.000300
6878.764950,0.000214
6880.693396,0.000234
6882.621841,0.000367
6884.550287,0.000568
6886.478732,0.000651
6888.407177,0.000429
6890.335623,-0.000002
6892.264068,-0.000354
6894.192514,-0.000530
6896.120959,-0.000501
6898.049405,-0.000287
6899.977850,0.000184
6901.906296,0.000651
6903.834741,0.000853
6905.763187,0.000765
6907.691632,0.000526
6909.620077,0.000285
6911.548523,0.000121
6913.476968,0.000031
6915.405414,0.000064
6917.333859,0.000198
6919.262305,0.000237
6921.190750,0.000084
6923.119196,-0.000020
6925.047641,0.000117
6926.976087,0.000304
6928.904532,0.000293
6930.832978,0.000135
6932.761423,0.000117
6934.689868,0.000360
6936.618314,0.000682
6938.546759,0.000781
6940.475205,0.000614
6942.403650,0.000419
6944.332096,0.000289
6946.260541,0.000128
6948.188987,0.000080
6950.117432,0.000291
6952.045878,0.000545
6953.974323,0.000613
6955.902768,0.000522
6957.831214,0.000315
6959.759659,0.000078
6961.688105,-0.000060
6963.616550,-0.000079
6965.544996,-0.000040
6967.473441,0.000044
6969.401887,0.000133
6971.330332,0.000260
6973.258778,0.000476
6975.187223,0.000608
6977.115669,0.000563
6979.044114,0.000485
6980.972559,0.000400
6982.901005,0.000189
6984.829450,-0.000019
6986.757896,-0.000069
6988.686341,-0.000056
6990.614787,-0.000025
6992.543232,0.000080
6994.471678,0.000113
6996.400123,-0.000059
6998.328569,-0.000282
7000.257014,-0.000323
7002.185459,-0.000165
7004.113905,0.000065
7006.042350,0.000239
7007.970796,0.000236
7009.899241,0.000155
7011.827687,0.000230
7013.756132,0.000455
7015.684578,0.000546
7017.613023,0.000347
7019.541469,0.000052
7021.469914,-0.000058
7023.398360,0.000082
7025.326805,0.000335
7027.255250,0.000453
7029.183696,0.000367
7031.112141,0.000305
7033.040587,0.000380
7034.969032,0.000465
7036.897478,0.000505
7038.825923,0.000513
7040.754369,0.000448
7042.682814,0.000300
7044.611260,0.000157
7046.539705,0.000107
7048.468150,0.000124
7050.396596,0.000116
7052.325041,-0.000002
7054.253487,-0.000200
7056.181932,-0.000370
7058.110378,-0.000353
7060.038823,-0.000150
7061.967269,0.000055
7063.895714,0.000151
7065.824160,0.000182
7067.752605,0.000189
7069.681051,0.000126
7071.609496,-0.000032
7073.537941,-0.000168
7075.466387,-0.000100
7077.394832,0.000213
7079.323278,0.000588
7081.251723,0.000797
7083.180169,0.000803
7085.108614,0.000657
7087.037060,0.000339
7088.965505,-0.000034
7090.893951,-0.000159
7092.822396,-0.000004
7094.750841,0.000095
7096.679287,-0.000006
7098.607732,-0.000124
7100.536178,-0.000209
7102.464623,-0.000303
7104.393069,-0.000261
7106.321514,-0.000091
7108.249960,-0.000025
7110.178405,0.000016
7112.106851,0.000263
7114.035296,0.000518
7115.963742,0.000515
7117.892187,0.000304
7119.820632,0.000137
7121.749078,0.000126
7123.677523,0.000197
7125.605969,0.000233
7127.534414,0.000186
7129.462860,0.000037
7131.391305,-0.000193
7133.319751,-0.000427
7135.248196,-0.000423
7137.176642,0.000006
7139.105087,0.000528
7141.033533,0.000507
7142.961978,-0.000023
7144.890423,-0.000364
7146.818869,-0.000320
7148.747314,-0.000027
7150.675760,0.000266
7152.604205,0.000448
7154.532651,0.000504
7156.461096,0.000439
7158.389542,0.000295
7160.317987,0.000160
7162.246433,0.000104
7164.174878,0.000140
7166.103323,0.000238
7168.031769,0.000379
7169.960214,0.000482
7171.888660,0.000421
7173.817105,0.000239
7175.745551,0.000142
7177.673996,0.000158
7179.602442,0.000156
7181.530887,0.000146
7183.459333,0.000170
7185.387778,0.000149
7187.316224,0.000070
7189.244669,0.000031
7191.173114,0.000068
7193.101560,0.000151
7195.030005,0.000257
7196.958451,0.000303
7198.886896,0.000191
7200.815342,0.000013
7202.743787,-0.000058
7204.672233,-0.000029
7206.600678,0.000015
7208.529124,0.000171
7210.457569,0.000601
7212.386014,0.000711
7214.314460,-0.000063
7216.242905,-0.000636
7218.171351,-0.000633
7220.099796,-0.000283
7222.028242,0.000110
7223.956687,0.000452
7225.885133,0.000628
7227.813578,0.000585
7229.742024,0.000326
7231.670469,0.000007
7233.598915,-0.000229
7235.527360,-0.000253
7237.455805,-0.000067
7239.384251,0.000217
7241.312696,0.000389
7243.241142,0.000394
7245.169587,0.000268
7247.098033,0.000085
7249.026478,0.000024
7250.954924,0.000172
7252.883369,0.000416
7254.811815,0.000528
7256.740260,0.000497
7258.668705,0.000443
7260.597151,0.000431
7262.525596,0.000414
7264.454042,0.000357
7266.382487,0.000310
7268.310933,0.000310
7270.239378,0.000347
7272.167824,0.000395
7274.096269,0.000390
7276.024715,0.000318
7277.953160,0.000295
7279.881606,0.000343
7281.810051,0.000316
7283.738496,0.000158
7285.666942,0.000037
7287.595387,0.000136
7289.523833,0.000330
7291.452278,0.000317
7293.380724,0.000095
7295.309169,0.000025
7297.237615,0.000197
7299.166060,0.000276
7301.094506,0.000154
7303.022951,0.000015
7304.951396,0.000042
7306.879842,0.000197
7308.808287,0.000340
7310.736733,0.000400
7312.665178,0.000405
7314.593624,0.000455
7316.522069,0.000546
7318.450515,0.000588
7320.378960,0.000511
7322.307406,0.000407
7324.235851,0.000391
7326.164297,0.000441
7328.092742,0.000382
7330.021187,0.000098
7331.949633,-0.000152
7333.878078,-0.000002
7335.806524,0.000431
7337.734969,0.000666
7339.663415,0.000490
7341.591860,0.000127
7343.520306,-0.000096
7345.448751,-0.000062
7347.377197,0.000146
7349.305642,0.000393
7351.234087,0.000512
7353.162533,0.000319
7355.090978,-0.000074
7357.019424,-0.000318
7358.947869,-0.000297
7360.876315,-0.000134
7362.804760,0.000060
7364.733206,0.000185
7366.661651,0.000234
7368.590097,0.000345
7370.518542,0.000510
7372.446988,0.000551
7374.375433,0.000491
7376.303878,0.000516
7378.232324,0.000631
7380.160769,0.000676
7382.089215,0.000593
7384.017660,0.000504
7385.946106,0.000507
7387.874551,0.000596
7389.802997,0.000717
7391.731442,0.000791
7393.659888,0.000749
7395.588333,0.000614
7397.516778,0.000515
7399.445224,0.000537
7401.373669,0.000509
7403.302115,0.000278
7405.230560,0.000059
7407.159006,0.000105
7409.087451,0.000340
7411.015897,0.000471
7412.944342,0.000380
7414.872788,0.000226
7416.801233,0.000182
7418.729679,0.000194
7420.658124,0.000238
7422.586569,0.000400
7424.515015,0.000614
7426.443460,0.000690
7428.371906,0.000610
7430.300351,0.000534
7432.228797,0.000548
7434.157242,0.000556
7436.085688,0.000512
7438.014133,0.000552
7439.942579,0.000661
7441.871024,0.000629
7443.799469,0.000480
7445.727915,0.000411
7447.656360,0.000405
7449.584806,0.000368
7451.513251,0.000341
7453.441697,0.000356
7455.370142,0.000376
7457.298588,0.000393
7459.227033,0.000444
7461.155479,0.000524
7463.083924,0.000533
7465.012370,0.000432
7466.940815,0.000352
7468.869260,0.000425
7470.797706,0.000558
7472.726151,0.000578
7474.654597,0.000500
7476.583042,0.000368
7478.511488,0.000175
7480.439933,0.000093
7482.368379,0.000269
7484.296824,0.000492
7486.225270,0.000511
7488.153715,0.000405
7490.082160,0.000331
7492.010606,0.000289
7493.939051,0.000336
7495.867497,0.000493
7497.795942,0.000570
7499.724388,0.000490
7501.652833,0.000379
7503.581279,0.000303
7505.509724,0.000269
7507.438170,0.000279
7509.366615,0.000227
7511.295061,0.000056
7513.223506,-0.000026
7515.151951,0.000197
7517.080397,0.000580
7519.008842,0.000764
7520.937288,0.000589
7522.865733,0.000249
7524.794179,0.000070
7526.722624,0.000174
7528.651070,0.000368
7530.579515,0.000466
7532.507961,0.000541
7534.436406,0.000635
7536.364851,0.000596
7538.293297,0.000427
7540.221742,0.000324
7542.150188,0.000338
7544.078633,0.000363
7546.007079,0.000366
7547.935524,0.000371
7549.863970,0.000311
7551.792415,0.000154
7553.720861,0.000096
7555.649306,0.000304
7557.577752,0.000590
7559.506197,0.000642
7561.434642,0.000480
7563.363088,0.000398
7565.291533,0.000492
7567.219979,0.000568
7569.148424,0.000497
7571.076870,0.000371
7573.005315,0.000320
7574.933761,0.000340
7576.862206,0.000322
7578.790652,0.000227
7580.719097,0.000184
7582.647542,0.000230
7584.575988,0.000167
7586.504433,-0.000025
7588.432879,-0.000067
7590.361324,0.000152
7592.289770,0.000457
7594.218215,0.000607
7596.146661,0.000513
7598.075106,0.000309
7600.003552,0.000174
7601.931997,0.000137
7603.860443,0.000167
7605.788888,0.000249
7607.717333,0.000322
7609.645779,0.000323
7611.574224,0.000277
7613.502670,0.000255
7615.431115,0.000266
7617.359561,0.000259
7619.288006,0.000218
7621.216452,0.000064
7623.144897,-0.000274
7625.073343,-0.000504
7627.001788,-0.000272
7628.930233,0.000238
7630.858679,0.000576
7632.787124,0.000612
7634.715570,0.000509
7636.644015,0.000418
7638.572461,0.000382
7640.500906,0.000385
7642.429352,0.000464
7644.357797,0.000638
7646.286243,0.000697
7648.214688,0.000435
7650.143134,-0.000012
7652.071579,-0.000358
7654.000024,-0.000365
7655.928470,0.000039
7657.856915,0.000488
7659.785361,0.000574
7661.713806,0.000379
7663.642252,0.000219
7665.570697,0.000225
7667.499143,0.000295
7669.427588,0.000308
7671.356034,0.000253
7673.284479,0.000187
7675.212924,0.000229
7677.141370,0.000449
7679.069815,0.000693
7680.998261,0.000740
7682.926706,0.000643
7684.855152,0.000616
7686.783597,0.000606
7688.712043,0.000429
7690.640488,0.000184
7692.568934,0.000036
7694.497379,0.000020
7696.425825,0.000203
7698.354270,0.000517
7700.282715,0.000686
7702.211161,0.000555
7704.139606,0.000241
7706.068052,-0.000021
7707.996497,-0.000058
7709.924943,0.000043
7711.853388,0.000139
7713.781834,0.000321
7715.710279,0.000594
7717.638725,0.000703
7719.567170,0.000584
7721.495615,0.000438
7723.424061,0.000360
7725.352506,0.000271
7727.280952,0.000137
7729.209397,0.000102
7731.137843,0.000249
7733.066288,0.000414
7734.994734,0.000435
7736.923179,0.000411
7738.851625,0.000523
7740.780070,0.000734
7742.708516,0.000873
7744.636961,0.000851
7746.565406,0.000706
7748.493852,0.000523
7750.422297,0.000359
7752.350743,0.000186
7754.279188,0.000076
7756.207634,0.000158
7758.136079,0.000383
7760.064525,0.000617
7761.992970,0.000778
7763.921416,0.000773
7765.849861,0.000660
7767.778306,0.000567
7769.706752,0.000474
7771.635197,0.000374
7773.563643,0.000367
7775.492088,0.000436
7777.420534,0.000488
7779.348979,0.000574
7781.277425,0.000712
7783.205870,0.000695
7785.134316,0.000465
7787.062761,0.000366
7788.991207,0.000611
7790.919652,0.000866
7792.848097,0.000802
7794.776543,0.000611
7796.704988,0.000592
7798.633434,0.000615
7800.561879,0.000469
7802.490325,0.000187
7804.418770,-0.000065
7806.347216,-0.000130
7808.275661,0.000014
7810.204107,0.000289
7812.132552,0.000526
7814.060997,0.000616
7815.989443,0.000618
7817.917888,0.000627
7819.846334,0.000735
7821.774779,0.000978
7823.703225,0.001154
7825.631670,0.001069
7827.560116,0.000852
7829.488561,0.000715
7831.417007,0.000677
7833.345452,0.000636
7835.273898,0.000485
7837.202343,0.000258
7839.130788,0.000133
7841.059234,0.000228
7842.987679,0.000296
7844.916125,0.000138
7846.844570,-0.000113
7848.773016,-0.000199
7850.701461,-0.000079
7852.629907,0.000101
7854.558352,0.000345
7856.486798,0.000640
7858.415243,0.000720
7860.343688,0.000457
7862.272134,0.000198
7864.200579,0.000192
7866.129025,0.000206
7868.057470,0.000102
7869.985916,0.000086
7871.914361,0.000178
7873.842807,0.000221
7875.771252,0.000217
7877.699698,0.000252
7879.628143,0.000322
7881.556589,0.000412
7883.485034,-0.000410
7885.413479,-0.000533
7887.341925,-0.000576
7889.270370,-0.000516
7891.198816,-0.000489
7893.127261,-0.000616
7895.055707,-0.000763
7896.984152,-0.000731
